City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Cervo,43.6702,-7.4101,54.68,94,97,9.04,ES,light rain
1,Sinop,41.7711,34.8709,56.1,51,100,11.52,TR,overcast clouds
2,Itarema,-2.9248,-39.9167,77.7,88,67,5.77,BR,broken clouds
3,Katsuura,35.1333,140.3,62.49,69,100,11.27,JP,light rain
4,Hobart,-42.8794,147.3294,60.03,67,100,2.3,AU,overcast clouds
5,Dunedin,-45.8742,170.5036,61.81,63,5,7.0,NZ,clear sky
6,Anadyr,64.75,177.4833,32.5,86,75,17.9,RU,light shower snow
7,Constantine,36.365,6.6147,45.81,81,0,6.91,DZ,clear sky
8,Kaitangata,-46.2817,169.8464,59.22,56,11,3.85,NZ,few clouds
9,Ushuaia,-54.8,-68.3,44.26,93,100,9.22,AR,overcast clouds
10,Punta Arenas,-53.15,-70.9167,44.11,81,75,5.75,CL,broken clouds
11,Severo-Kurilsk,50.6789,156.125,32.07,82,100,7.58,RU,overcast clouds
12,Hithadhoo,-0.6,73.0833,82.99,75,29,10.4,MV,scattered clouds
13,Boddam,57.4667,-1.7833,46.78,90,100,18.28,GB,overcast clouds
14,Necochea,-38.5473,-58.7368,57.76,87,93,9.13,AR,overcast clouds
15,Muniz Freire,-20.4642,-41.4131,62.58,96,98,2.73,BR,light rain
16,Sorland,67.667,12.6934,42.06,93,100,19.1,NO,light rain
17,Georgetown,5.4112,100.3354,84.13,93,20,6.91,MY,thunderstorm
18,Hilo,19.7297,-155.09,76.28,89,75,6.91,US,light rain
19,Imeni Poliny Osipenko,52.4201,136.4853,33.15,83,72,5.68,RU,broken clouds
20,Brae,60.3964,-1.353,45.84,82,100,22.21,GB,overcast clouds
21,Anderson,34.5334,-82.6499,67.05,83,99,4.45,US,overcast clouds
22,Mataura,-46.1927,168.8643,61.48,46,20,2.84,NZ,few clouds
23,Igarka,67.4667,86.5833,8.64,91,98,9.95,RU,overcast clouds
24,Nanakuli,21.3906,-158.1547,76.1,73,100,9.22,US,overcast clouds
25,Kruisfontein,-34.0033,24.7314,59.88,87,100,4.85,ZA,light rain
26,San Cristobal,7.7669,-72.225,65.97,96,99,3.13,VE,overcast clouds
27,Poum,-20.2333,164.0167,76.01,75,100,2.73,NC,light rain
28,Bredasdorp,-34.5322,20.0403,60.62,91,100,3.65,ZA,overcast clouds
29,Busselton,-33.65,115.3333,63.68,59,92,4.16,AU,overcast clouds
30,Bambous Virieux,-20.3428,57.7575,75.22,94,75,1.14,MU,thunderstorm with rain
31,Camacha,33.0833,-16.3333,58.42,82,40,16.11,PT,scattered clouds
32,East London,-33.0153,27.9116,64.58,83,5,13.53,ZA,clear sky
33,Rikitea,-23.1203,-134.9692,78.48,63,2,10.27,PF,clear sky
34,Vardo,70.3705,31.1107,39.51,92,99,10.04,NO,overcast clouds
35,Morant Bay,17.8815,-76.4093,75.7,83,6,6.06,JM,light rain
36,Tokur,53.1333,132.9,29.1,72,17,3.76,RU,few clouds
37,Taoudenni,22.6783,-3.9836,74.86,24,3,8.59,ML,clear sky
38,Puerto Ayora,-0.7393,-90.3518,75.16,95,100,7.2,EC,light rain
39,Sao Filipe,14.8961,-24.4956,70.81,78,23,4.74,CV,few clouds
40,Lompoc,34.6391,-120.4579,62.78,71,65,3.0,US,broken clouds
41,Feni,23.0186,91.41,86.07,67,69,12.41,BD,broken clouds
42,Albany,42.6001,-73.9662,39.58,63,7,6.87,US,clear sky
43,Vestmannaeyjar,63.4427,-20.2734,42.17,71,11,7.92,IS,few clouds
44,Carballo,43.213,-8.691,56.55,94,100,7.34,ES,overcast clouds
45,Moose Factory,51.2585,-80.6094,16.9,92,32,3.11,CA,scattered clouds
46,Zemio,5.0314,25.1361,69.98,89,60,2.77,CF,broken clouds
47,Yellandu,17.6,80.3333,82.09,68,99,5.91,IN,overcast clouds
48,Cuauhtemoc,28.4167,-106.8667,68.09,9,34,10.54,MX,scattered clouds
49,Nikolskoye,59.7035,30.7861,38.71,75,100,2.98,RU,overcast clouds
50,Vaini,-21.2,-175.2,84.36,84,75,8.05,TO,broken clouds
51,Jamestown,42.097,-79.2353,34.02,50,1,3.0,US,clear sky
52,Coihaique,-45.5752,-72.0662,48.88,92,100,5.08,CL,overcast clouds
53,Zenzeli,45.9241,47.0474,51.06,79,56,10.94,RU,broken clouds
54,Norman Wells,65.282,-126.8329,20.59,80,100,4.32,CA,overcast clouds
55,Sabha,27.0377,14.4283,61.66,41,2,4.76,LY,clear sky
56,Erzin,36.9559,36.2,66.72,31,99,11.23,TR,overcast clouds
57,Bacolod,10.6667,122.95,85.8,66,35,10.2,PH,scattered clouds
58,Tuktoyaktuk,69.4541,-133.0374,13.46,89,100,6.38,CA,overcast clouds
59,Powell River,49.8496,-124.5361,50.32,66,100,7.92,CA,overcast clouds
60,Atuona,-9.8,-139.0333,79.74,79,12,18.3,PF,few clouds
61,Bluff,-46.6,168.3333,61.81,62,68,2.71,NZ,broken clouds
62,Filadelfia,39.9523,-75.1638,45.99,43,0,3.0,US,clear sky
63,Bethel,41.3712,-73.414,42.89,55,0,3.44,US,clear sky
64,Progreso,21.2833,-89.6667,82.11,80,0,15.12,MX,clear sky
65,Klaksvik,62.2266,-6.589,49.12,95,100,19.89,FO,overcast clouds
66,Sitka,57.0531,-135.33,46.29,49,75,4.61,US,broken clouds
67,Cidreira,-30.1811,-50.2056,67.77,73,81,11.56,BR,broken clouds
68,Allingabro,56.465,10.3341,38.64,81,4,1.99,DK,clear sky
69,Butaritari,3.0707,172.7902,81.59,73,30,12.71,KI,scattered clouds
70,Clyde River,70.4692,-68.5914,-15.65,98,85,4.21,CA,overcast clouds
71,Laya,17.4726,121.4678,83.5,64,99,2.01,PH,overcast clouds
72,Salyan,39.5936,48.9805,50.11,80,0,5.53,AZ,clear sky
73,Neryungri,56.6709,124.6491,25.38,94,100,11.7,RU,snow
74,Ucluelet,48.9329,-125.5528,49.08,73,100,3.0,CA,overcast clouds
75,Lorengau,-2.0226,147.2712,83.89,76,35,6.49,PG,scattered clouds
76,Price,39.5994,-110.8107,61.12,39,12,6.69,US,few clouds
77,New Norfolk,-42.7826,147.0587,59.67,48,100,3.0,AU,overcast clouds
78,Ribeira Grande,38.5167,-28.7,58.03,69,83,20.85,PT,broken clouds
79,Saskylakh,71.9167,114.0833,29.44,96,100,10.02,RU,light snow
80,Cape Town,-33.9258,18.4232,62.91,77,100,11.01,ZA,overcast clouds
81,Castro,-24.7911,-50.0119,51.22,98,8,5.01,BR,clear sky
82,Soyo,-6.1349,12.3689,78.37,92,100,6.73,AO,overcast clouds
83,Maniitsoq,65.4167,-52.9,22.64,85,100,2.8,GL,overcast clouds
84,Igualada,41.581,1.6172,55.42,84,77,1.83,ES,broken clouds
85,Arlit,18.7369,7.3853,75.36,15,100,4.92,NE,overcast clouds
86,Kharan,28.5833,65.4167,78.49,27,7,4.38,PK,clear sky
87,Qaanaaq,77.484,-69.3632,-20.51,70,0,6.38,GL,clear sky
88,Airai,-8.9266,125.4092,73.99,60,100,1.41,TL,overcast clouds
89,Tuatapere,-46.1333,167.6833,62.62,55,72,1.19,NZ,broken clouds
90,Jamame,0.0722,42.7506,81.05,78,100,8.48,SO,overcast clouds
91,Yellowknife,62.456,-114.3525,13.89,85,98,8.57,CA,overcast clouds
92,Hammerfest,70.6634,23.6821,39.65,93,100,5.75,NO,overcast clouds
93,Kletnya,53.3897,33.2171,32.29,98,100,9.73,RU,snow
94,Pacific Grove,36.6177,-121.9166,62.02,74,59,4.0,US,broken clouds
95,Ust-Kuyga,70.0167,135.6,21.15,82,6,6.31,RU,clear sky
96,Urbano Santos,-3.2078,-43.4036,74.1,98,100,2.04,BR,overcast clouds
97,Tasiilaq,65.6145,-37.6368,31.51,95,100,8.3,GL,overcast clouds
98,Nanortalik,60.1432,-45.2371,29.41,89,45,9.91,GL,scattered clouds
99,Tiksi,71.6872,128.8694,5.5,96,95,4.68,RU,overcast clouds
100,Tura,25.5198,90.2201,75.99,82,25,5.66,IN,scattered clouds
101,Victoria,22.2855,114.1577,73.26,78,99,1.99,HK,overcast clouds
102,Broome,42.2506,-75.833,35.62,60,0,1.01,US,clear sky
103,Paamiut,61.994,-49.6678,25.07,85,93,0.34,GL,overcast clouds
104,Hamilton,39.1834,-84.5333,46.89,55,0,5.75,US,clear sky
105,Mar Del Plata,-38.0023,-57.5575,63.09,91,0,10.0,AR,clear sky
106,Aguimes,27.9054,-15.4461,74.86,41,0,11.01,ES,clear sky
107,Salalah,17.0151,54.0924,77.41,88,25,3.74,OM,scattered clouds
108,Port Moresby,-9.4431,147.1797,85.51,68,73,5.59,PG,broken clouds
109,Sabang,5.8933,95.3214,83.37,70,100,6.44,ID,overcast clouds
110,Dingle,10.9995,122.6711,84.69,68,41,12.66,PH,scattered clouds
111,Argir,61.9959,-6.7715,49.17,96,100,19.17,FO,light rain
112,Touros,-5.1989,-35.4608,79.34,81,99,8.61,BR,overcast clouds
113,Benicarlo,40.4165,0.4271,61.56,70,97,1.9,ES,overcast clouds
114,Dikson,73.5069,80.5464,0.95,98,100,1.63,RU,overcast clouds
115,Madinat Sittah Uktubar,29.8167,31.05,78.4,41,100,15.9,EG,overcast clouds
116,Edson,53.5835,-116.4356,35.31,47,100,3.06,CA,overcast clouds
117,Arraial Do Cabo,-22.9661,-42.0278,72.18,71,0,7.38,BR,clear sky
118,Adrar,20.5022,-10.0711,74.91,15,73,12.55,MR,broken clouds
119,Portland,45.5234,-122.6762,56.73,51,100,3.0,US,overcast clouds
120,Tessalit,20.1986,1.0114,70.29,23,0,9.8,ML,clear sky
121,Kaniama,-7.5667,24.1833,66.25,94,71,4.12,CD,broken clouds
122,Bend,44.0582,-121.3153,49.86,45,0,0.0,US,clear sky
123,Xining,36.6167,101.7667,39.15,42,7,2.53,CN,clear sky
124,Yerbogachen,61.2767,108.0108,35.49,73,84,13.96,RU,broken clouds
125,Dicabisagan,17.0818,122.4157,78.21,83,100,5.66,PH,overcast clouds
126,Sioux Lookout,50.1001,-91.917,26.04,99,100,3.18,CA,overcast clouds
127,Carnarvon,-24.8667,113.6333,73.47,68,92,16.11,AU,overcast clouds
128,Port Alfred,-33.5906,26.891,60.19,94,47,12.37,ZA,scattered clouds
129,Barrow,71.2906,-156.7887,14.83,83,4,8.99,US,clear sky
130,Lhokseumawe,5.1801,97.1507,83.26,70,100,4.72,ID,overcast clouds
131,Narsaq,60.9167,-46.05,32.22,90,54,0.56,GL,broken clouds
132,Winslow,35.0242,-110.6974,68.83,10,0,7.43,US,clear sky
133,Ritchie,-29.038,24.6028,51.01,82,0,3.74,ZA,clear sky
134,Kalmunai,7.4167,81.8167,80.65,81,67,4.9,LK,broken clouds
135,Muros,42.7762,-9.0603,56.84,80,81,12.91,ES,broken clouds
136,Port Blair,11.6667,92.75,84.33,68,100,2.91,IN,overcast clouds
137,Langfang,39.5097,116.6947,66.85,24,98,11.95,CN,overcast clouds
138,Bengkulu,-3.8004,102.2655,82.02,78,61,2.62,ID,broken clouds
139,Longyearbyen,78.2186,15.6401,21.04,86,100,4.61,SJ,light snow
140,Fortuna,40.5982,-124.1573,54.52,50,0,3.44,US,clear sky
141,Matamoros,25.5333,-103.25,84.18,11,56,7.43,MX,broken clouds
142,Havoysund,70.9963,24.6622,43.03,96,100,14.97,NO,overcast clouds
143,Bathsheba,13.2167,-59.5167,79.41,78,40,19.57,BB,scattered clouds
144,Bosansko Grahovo,44.1794,16.3639,31.23,68,9,11.01,BA,clear sky
145,Scarborough,54.2797,-0.4044,49.64,73,100,1.01,GB,overcast clouds
146,Iquitos,-3.7481,-73.2472,73.83,98,77,0.96,PE,broken clouds
147,Perth,-31.9333,115.8333,69.19,54,0,6.91,AU,clear sky
148,Vostok,46.4856,135.8833,38.77,51,99,9.57,RU,overcast clouds
149,Fukue,32.6881,128.8419,61.84,42,100,3.0,JP,overcast clouds
150,Sinnamary,5.3833,-52.95,77.16,87,53,8.16,GF,broken clouds
151,Bubaque,11.2833,-15.8333,74.52,76,8,15.68,GW,clear sky
152,Lundazi,-12.2929,33.1782,62.78,96,85,6.38,ZM,overcast clouds
153,Keokuk,40.3973,-91.3849,37.09,100,100,6.91,US,mist
154,Cap Malheureux,-19.9842,57.6142,75.47,91,17,5.01,MU,few clouds
155,Labuan,5.2767,115.2417,81.21,77,51,4.72,MY,broken clouds
156,Chatrapur,19.35,84.9833,84.6,66,78,6.8,IN,broken clouds
157,Bambanglipuro,-7.95,110.2833,85.35,70,77,2.59,ID,broken clouds
158,Port-Gentil,-0.7193,8.7815,79.84,84,100,7.14,GA,moderate rain
159,Yulara,-25.2406,130.9889,75.04,31,100,5.75,AU,overcast clouds
160,Kavieng,-2.5744,150.7967,85.95,65,39,13.73,PG,scattered clouds
161,Lavrentiya,65.5833,-171.0,31.77,97,100,15.03,RU,light snow
162,Tahoua,14.8888,5.2692,79.81,11,99,9.44,NE,overcast clouds
163,Port Macquarie,-31.4333,152.9167,77.9,64,5,6.15,AU,clear sky
164,Lasa,46.6166,10.7002,36.7,71,3,2.95,IT,clear sky
165,Souillac,-20.5167,57.5167,73.78,94,75,1.14,MU,thunderstorm with rain
166,Ostersund,63.1792,14.6357,36.05,64,100,5.75,SE,overcast clouds
167,Namibe,-15.1961,12.1522,72.16,78,58,3.4,AO,broken clouds
168,Thompson,55.7435,-97.8558,20.43,89,100,1.83,CA,overcast clouds
169,Mahibadhoo,3.7833,72.9667,84.02,69,53,11.61,MV,broken clouds
170,Teguldet,57.3064,88.1667,34.66,67,59,9.04,RU,broken clouds
171,Saldanha,-33.0117,17.9442,58.41,75,42,9.71,ZA,scattered clouds
172,Praia,14.9215,-23.5087,69.6,80,24,11.34,CV,few clouds
173,Krasnoselkup,65.7,82.4667,15.17,92,100,15.66,RU,light snow
174,Hobyo,5.3505,48.5268,82.8,78,100,14.07,SO,overcast clouds
175,Muyezerskiy,63.9333,31.65,34.14,98,100,2.21,RU,overcast clouds
176,Hualmay,-11.0964,-77.6139,66.54,84,31,7.45,PE,scattered clouds
177,Saint George,37.1041,-113.5841,79.39,11,0,11.5,US,clear sky
178,Port Hedland,-20.3167,118.5667,91.45,24,13,21.85,AU,few clouds
179,Khatanga,71.9667,102.5,7.77,93,92,14.45,RU,overcast clouds
180,Lebu,-37.6167,-73.65,52.25,91,21,7.14,CL,few clouds
181,Shitanjing,39.2342,106.3439,46.17,33,0,7.56,CN,clear sky
182,Bilma,18.6853,12.9164,77.4,15,8,8.12,NE,clear sky
183,Shingu,33.7333,135.9833,66.49,73,100,7.52,JP,overcast clouds
184,Provideniya,64.3833,-173.3,32.36,86,100,25.01,RU,light snow
185,Hanchuan,30.65,113.7667,61.88,65,96,7.65,CN,overcast clouds
186,Rawson,-43.3002,-65.1023,60.93,72,0,22.1,AR,clear sky
187,Kokopo,-4.352,152.2633,84.29,69,59,4.9,PG,light rain
188,Morondava,-20.2833,44.2833,79.63,80,0,1.23,MG,clear sky
189,San Vicente De Canete,-13.0751,-76.3835,67.48,82,3,3.02,PE,clear sky
190,Inirida,3.8653,-67.9239,73.72,97,100,3.31,CO,overcast clouds
191,Lapua,62.9693,23.0088,32.34,91,100,3.56,FI,overcast clouds
192,Ahuimanu,21.4447,-157.8378,75.85,78,20,8.01,US,light rain
193,Kapaa,22.0752,-159.319,82.38,80,40,5.99,US,scattered clouds
194,Grand Gaube,-20.0064,57.6608,75.38,91,16,5.01,MU,few clouds
195,Siyabuswa,-25.1132,29.0445,60.31,93,98,0.78,ZA,light rain
196,Popondetta,-8.7537,148.2534,89.8,57,61,5.86,PG,broken clouds
197,Vila Franca Do Campo,37.7167,-25.4333,59.41,73,88,12.3,PT,overcast clouds
198,Misratah,32.3754,15.0925,60.57,75,28,14.54,LY,scattered clouds
199,Kasongo-Lunda,-6.4667,16.8167,69.96,99,100,1.83,CD,overcast clouds
200,Tiarei,-17.5333,-149.3333,86.02,75,20,10.04,PF,few clouds
201,Bonthe,7.5264,-12.505,77.81,81,100,5.32,SL,overcast clouds
202,Stokmarknes,68.5646,14.9108,42.78,81,100,3.44,NO,light rain
203,Lagoa,39.05,-27.9833,56.79,66,36,16.69,PT,scattered clouds
204,Sayyan,15.1718,44.3244,59.29,33,4,3.78,YE,clear sky
205,Ust-Nera,64.5667,143.2,20.77,82,100,4.72,RU,overcast clouds
206,Russell,32.3502,-85.1999,65.43,96,75,4.61,US,broken clouds
207,Zaysan,47.4667,84.8667,59.09,15,9,1.36,KZ,clear sky
208,Vila Velha,-20.3297,-40.2925,75.15,81,40,9.22,BR,scattered clouds
209,Jiayuguan,39.8167,98.3,48.83,23,0,6.89,CN,clear sky
210,Berdigestyakh,62.0989,126.6992,30.06,80,100,13.67,RU,overcast clouds
211,Hanumangarh,29.5833,74.3167,86.36,11,71,3.74,IN,broken clouds
212,Fereydunshahr,32.941,50.121,35.83,47,0,7.38,IR,clear sky
213,Ponta Do Sol,32.6667,-17.1,65.12,55,34,12.35,PT,scattered clouds
214,Warwick,41.7001,-71.4162,43.9,56,0,8.05,US,clear sky
215,Avarua,-21.2078,-159.775,80.65,74,100,5.75,CK,overcast clouds
216,Torbay,47.6666,-52.7314,51.89,93,100,15.41,CA,overcast clouds
217,Superior,46.7208,-92.1041,31.48,89,100,19.57,US,snow
218,Nemuro,43.3236,145.575,44.33,75,100,18.75,JP,overcast clouds
219,Mariestad,58.7097,13.8237,37.87,88,98,4.45,SE,overcast clouds
220,Nantucket,41.2835,-70.0995,44.71,58,0,9.22,US,clear sky
221,Esperance,-33.8667,121.9,64.18,58,45,8.84,AU,scattered clouds
222,Kulhudhuffushi,6.6221,73.07,83.66,75,99,7.49,MV,overcast clouds
223,Sebring,27.4956,-81.4409,76.71,83,0,5.75,US,clear sky
224,Carauari,-4.8828,-66.8958,74.37,99,100,1.39,BR,light rain
225,Los Llanos De Aridane,28.6585,-17.9182,71.35,38,100,11.5,ES,overcast clouds
226,Halifax,44.6453,-63.5724,43.48,66,29,8.99,CA,scattered clouds
227,Cabo San Lucas,22.8909,-109.9124,78.19,57,100,8.77,MX,overcast clouds
228,Chuy,-33.6971,-53.4616,61.52,84,100,6.26,UY,overcast clouds
229,Zhigansk,66.7697,123.3711,30.63,80,100,28.99,RU,overcast clouds
