City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
230,Manado,1.487,124.8455,90.37,62,20,4.61,ID,few clouds
231,Alugan,12.2188,125.4808,83.61,63,99,9.26,PH,overcast clouds
232,Hermanus,-34.4187,19.2345,59.81,85,99,9.55,ZA,overcast clouds
233,Qaqortoq,60.7167,-46.0333,25.9,88,40,1.61,GL,scattered clouds
234,Trinidad,-14.8333,-64.9,66.54,75,0,5.84,BO,clear sky
235,Naze,28.3667,129.4833,66.06,59,41,8.57,JP,scattered clouds
236,Callaway,30.153,-85.5699,71.91,90,75,9.22,US,broken clouds
237,Cacota,7.2679,-72.642,53.83,92,100,1.74,CO,overcast clouds
238,Thunder Bay,48.4001,-89.3168,29.28,79,100,4.0,CA,overcast clouds
239,Nyrob,60.733,56.7202,19.58,94,99,3.4,RU,overcast clouds
240,Garissa,-0.4536,39.6401,79.61,77,100,14.05,KE,overcast clouds
241,Dzilam Gonzalez,21.2833,-88.9333,76.48,78,0,9.26,MX,clear sky
242,Ibimirim,-8.5406,-37.6903,71.82,89,100,3.62,BR,light rain
243,Ocos,14.5094,-92.1933,82.58,68,49,7.25,GT,scattered clouds
244,Hovd,48.0056,91.6419,50.31,15,1,4.43,MN,clear sky
245,Oranjemund,-28.55,16.4333,61.09,63,0,4.41,NA,clear sky
246,Kiama,-34.6833,150.8667,80.38,56,100,7.0,AU,overcast clouds
247,Moyale,3.5167,39.0584,67.03,86,100,3.49,KE,moderate rain
248,Roma,43.2128,-75.4557,36.09,68,6,4.81,US,clear sky
249,Maryville,35.7565,-83.9705,60.01,67,100,1.99,US,overcast clouds
250,Pochutla,15.7432,-96.4661,81.82,68,14,6.89,MX,few clouds
251,Palana,59.1167,159.9667,24.64,84,100,7.72,RU,overcast clouds
252,Mandi Bahauddin,32.5834,73.4843,82.83,20,7,0.89,PK,clear sky
253,Port Elizabeth,-33.918,25.5701,63.32,97,75,9.22,ZA,light rain
254,Batemans Bay,-35.7167,150.1833,69.1,43,100,1.66,AU,overcast clouds
255,Hasaki,35.7333,140.8333,66.29,66,100,12.03,JP,moderate rain
256,Fenelon Falls,44.5334,-78.7496,33.82,75,32,5.95,CA,scattered clouds
257,Okahandja,-21.9833,16.9167,61.74,35,49,5.26,NA,scattered clouds
258,Husavik,66.0449,-17.3389,38.39,98,100,3.44,IS,light rain
259,Faanui,-16.4833,-151.75,81.07,72,5,10.49,PF,clear sky
260,Codrington,-38.2667,141.9667,59.31,76,100,11.05,AU,overcast clouds
261,Lao Cai,22.4833,103.95,66.7,98,100,1.36,VN,overcast clouds
262,Mayumba,-3.432,10.6554,76.66,92,100,4.07,GA,overcast clouds
263,Isangel,-19.55,169.2667,83.28,71,100,2.86,VU,overcast clouds
264,Vaitape,-16.5167,-151.75,81.16,72,5,10.45,PF,clear sky
265,Puerto Escondido,15.85,-97.0667,81.72,73,12,8.1,MX,few clouds
266,Falam,22.9167,93.6833,78.21,36,55,1.66,MM,broken clouds
267,Talnakh,69.4865,88.3972,4.21,93,100,5.21,RU,overcast clouds
268,Itoman,26.1247,127.6694,74.17,62,40,6.91,JP,scattered clouds
269,Honiara,-9.4333,159.95,85.93,69,58,7.74,SB,broken clouds
270,Nuuk,64.1835,-51.7216,23.88,85,100,4.0,GL,overcast clouds
271,Sesimbra,38.4445,-9.1015,59.31,88,2,13.13,PT,clear sky
272,Margate,51.3813,1.3862,50.7,67,36,9.84,GB,scattered clouds
273,Otwock,52.1058,21.2613,42.04,67,20,5.59,PL,few clouds
274,Inongo,-1.95,18.2667,72.93,93,100,4.45,CD,light rain
275,Damietta,31.4165,31.8133,67.59,68,16,11.18,EG,few clouds
276,Juneau,58.3019,-134.4197,42.98,61,100,3.87,US,overcast clouds
277,Huangpi,30.8845,114.3779,62.44,61,97,8.39,CN,overcast clouds
278,Mendoza,-32.8908,-68.8272,62.92,43,3,4.99,AR,clear sky
279,Lata,40.1629,-8.3327,58.82,97,44,1.05,PT,scattered clouds
280,Tual,-5.6667,132.75,83.7,74,100,7.38,ID,overcast clouds
281,Padang,-0.9492,100.3543,75.25,84,100,2.59,ID,moderate rain
282,Chapais,49.7834,-74.8492,24.58,91,65,8.05,CA,broken clouds
283,Viedma,-40.8135,-62.9967,58.53,72,0,10.78,AR,clear sky
284,Itabira,-19.6192,-43.2269,59.41,94,17,1.68,BR,few clouds
285,Meulaboh,4.1363,96.1285,81.43,81,100,2.33,ID,overcast clouds
286,Komsomolskiy,40.4272,71.7189,61.52,44,29,6.91,UZ,scattered clouds
287,Ancud,-41.8697,-73.8203,56.23,89,87,6.58,CL,overcast clouds
288,Kahului,20.8947,-156.47,82.42,68,20,24.16,US,few clouds
289,Luba,3.4568,8.5547,81.61,83,100,4.61,GQ,light rain
290,Mahebourg,-20.4081,57.7,75.25,94,75,1.14,MU,thunderstorm with rain
291,Izumo,35.3667,132.7667,64.15,35,100,3.74,JP,overcast clouds
292,Sri Aman,1.2376,111.4621,86.31,68,73,2.06,MY,broken clouds
293,Sakakah,29.9697,40.2064,65.62,15,5,6.71,SA,clear sky
294,North Bend,43.4065,-124.2243,51.93,78,40,8.05,US,scattered clouds
295,Iisaku,59.1014,27.3081,33.82,76,100,3.49,EE,overcast clouds
296,Kutum,14.2,24.6667,76.71,16,67,2.01,SD,broken clouds
297,Novaya Zaimka,56.4857,66.9241,35.55,69,100,2.98,RU,overcast clouds
298,Dillon,34.4166,-79.3712,68.11,79,74,16.13,US,broken clouds
299,Lyngdal,58.1376,7.07,40.89,74,46,4.45,NO,scattered clouds
300,Grindavik,63.8424,-22.4338,39.67,70,75,5.75,IS,broken clouds
301,Ilulissat,69.2167,-51.1,-2.42,93,91,6.76,GL,overcast clouds
302,Bure,10.7,37.0667,63.52,66,97,1.3,ET,overcast clouds
303,Tagusao,9.1924,117.8141,85.3,68,79,4.21,PH,broken clouds
304,Kletskaya,49.3145,43.0584,54.12,61,100,9.53,RU,overcast clouds
305,Hofn,64.2539,-15.2082,44.17,72,7,8.81,IS,clear sky
306,Uni,57.7535,51.4923,28.65,92,100,8.5,RU,light snow
307,Kefamenanu,-9.4467,124.4781,82.89,69,88,4.54,ID,overcast clouds
308,Soe,-9.8607,124.284,79.95,62,72,4.52,ID,broken clouds
309,Antalaha,-14.9003,50.2788,73.26,87,61,6.38,MG,broken clouds
310,Boma,7.0805,-2.1697,73.47,95,100,2.82,GH,overcast clouds
311,Puerto Ayacucho,5.6639,-67.6236,76.68,89,86,4.07,VE,light rain
312,Saint Joseph,39.7686,-94.8466,37.54,90,100,5.75,US,overcast clouds
313,Northam,51.0333,-4.2167,47.39,90,51,7.83,GB,broken clouds
314,Mareeba,-17.0,145.4333,81.45,70,58,6.44,AU,broken clouds
315,Mahanoro,-19.9,48.8,73.42,90,51,1.86,MG,light rain
316,Veydelevka,50.1521,38.4492,48.99,87,100,3.02,RU,overcast clouds
317,Merke,42.8728,73.1786,67.28,35,62,5.28,KZ,broken clouds
318,Fort Nelson,58.8053,-122.7002,19.85,75,100,2.44,CA,overcast clouds
319,Kavaratti,10.5669,72.642,83.35,71,83,2.68,IN,broken clouds
320,Rockhampton,-23.3833,150.5,82.29,36,0,10.36,AU,clear sky
321,Pimenta Bueno,-11.6725,-61.1936,72.0,96,100,3.27,BR,overcast clouds
322,Cruzeiro Do Sul,-29.5128,-51.9853,65.52,86,76,1.03,BR,broken clouds
323,Gorkovskiy,45.6542,41.199,51.01,68,100,9.51,RU,overcast clouds
324,Kidal,18.4411,1.4078,73.4,22,14,9.98,ML,few clouds
325,Pisco,-13.7,-76.2167,65.01,77,0,12.66,PE,clear sky
326,Kloulklubed,7.0419,134.2556,84.7,73,100,4.16,PW,overcast clouds
327,Mustasaari,63.1142,21.6822,31.95,93,0,4.61,FI,clear sky
328,Aykhal,66.0,111.5,24.48,91,100,19.69,RU,overcast clouds
329,Leningradskiy,69.3833,178.4167,21.11,90,95,6.02,RU,overcast clouds
330,Sakaiminato,35.55,133.2333,60.48,41,100,2.37,JP,overcast clouds
331,Burnie,-41.0667,145.9167,61.92,61,100,7.16,AU,moderate rain
332,Kushiro,42.975,144.3747,46.67,66,89,16.71,JP,overcast clouds
333,Huangnihe,43.5583,128.0239,48.16,32,37,6.78,CN,scattered clouds
334,Prince Rupert,54.3161,-130.3201,45.68,56,9,4.21,CA,clear sky
335,Yarada,17.65,83.2667,84.52,84,75,4.61,IN,broken clouds
336,Te Anau,-45.4167,167.7167,63.52,50,24,4.5,NZ,few clouds
337,Saint-Pierre,-21.3393,55.4781,74.88,85,75,4.61,RE,broken clouds
338,Surgut,61.25,73.4167,23.18,85,0,0.0,RU,clear sky
339,Old Town,50.087,14.4202,44.29,75,0,6.91,CZ,clear sky
340,Mananara,-16.1667,49.7667,72.28,93,13,4.7,MG,few clouds
341,Maarianhamina,60.0973,19.9348,33.66,100,0,3.44,AX,clear sky
342,Kununurra,-15.7667,128.7333,89.58,62,0,5.75,AU,clear sky
343,Katherine,-14.4667,132.2667,91.72,43,99,3.44,AU,overcast clouds
344,Wagar,16.1525,36.2032,86.77,21,3,5.97,SD,clear sky
345,Alexandria,31.2156,29.9553,65.97,76,99,13.49,EG,overcast clouds
346,Mogadishu,2.0371,45.3438,82.4,81,94,9.86,SO,overcast clouds
347,Kieta,-6.2167,155.6333,83.43,73,73,2.57,PG,light rain
348,Jaltenango,15.8719,-92.7247,76.15,76,88,4.79,MX,overcast clouds
349,Urucara,-2.5364,-57.76,74.05,98,100,1.54,BR,overcast clouds
350,Ileza,61.0533,43.9002,31.89,98,100,6.49,RU,light snow
351,Ardakan,32.31,54.0175,56.61,31,48,13.13,IR,scattered clouds
352,Porto Novo,6.4965,2.6036,73.76,91,100,5.06,BJ,moderate rain
353,Manzini,-26.25,31.5,59.86,96,100,0.98,SZ,light rain
354,Ponta Pora,-22.5361,-55.7256,63.05,70,75,5.14,BR,broken clouds
355,Beidao,34.5686,105.8933,53.2,33,100,5.97,CN,overcast clouds
356,Acari,-15.4311,-74.6158,69.53,73,6,3.96,PE,clear sky
357,Windhoek,-22.5594,17.0832,64.6,34,40,4.61,NA,scattered clouds
358,Samarai,-10.6167,150.6667,81.66,81,100,10.54,PG,overcast clouds
359,Sucua,-2.4667,-78.1667,68.77,98,100,2.28,EC,light rain
360,Waddan,29.1614,16.139,58.41,64,0,1.66,LY,clear sky
361,Urusha,54.05,122.9,33.98,72,100,4.12,RU,overcast clouds
362,Bahir Dar,11.5936,37.3908,65.52,76,64,2.48,ET,light rain
363,Karratha,-20.7377,116.8463,90.63,30,6,24.16,AU,clear sky
364,Laguna,38.421,-121.4238,69.98,33,0,6.91,US,clear sky
365,Sopron,47.685,16.5905,37.06,65,88,7.23,HU,overcast clouds
366,Faya,18.3851,42.4509,62.96,38,17,2.91,SA,few clouds
367,Houma,29.5958,-90.7195,75.99,90,40,5.75,US,scattered clouds
368,Tigzirt,36.8886,4.1198,56.32,71,0,5.5,DZ,clear sky
369,Nova Olimpia,-14.7972,-57.2881,71.73,89,11,0.81,BR,few clouds
370,Manokwari,-0.8667,134.0833,83.88,69,100,4.76,ID,overcast clouds
371,Sunrise Manor,36.2111,-115.0731,85.51,7,0,11.5,US,clear sky
372,Kosh-Agach,50.0,88.6667,39.99,27,100,1.39,RU,overcast clouds
373,Okha,53.5739,142.9478,31.71,67,19,4.85,RU,few clouds
374,Maldonado,-34.6667,-54.9167,58.23,92,100,5.1,UY,overcast clouds
375,Mildura,-34.2,142.15,65.07,85,100,14.61,AU,light rain
376,Sukhobezvodnoye,57.0491,44.8891,25.56,93,14,4.83,RU,few clouds
377,Phuket,8.0,98.25,86.22,79,20,3.44,TH,few clouds
378,Zwedru,6.0667,-8.1281,72.79,93,100,1.01,LR,overcast clouds
379,Aklavik,68.2191,-135.0107,19.85,85,91,11.25,CA,overcast clouds
380,Vetluzhskiy,58.3902,45.4654,27.48,86,9,0.36,RU,clear sky
381,Tallmadge,41.1015,-81.4418,37.78,63,21,1.99,US,few clouds
382,Barcelos,41.5388,-8.6151,58.91,89,0,5.48,PT,clear sky
383,Bitung,1.4451,125.1824,90.45,68,27,7.0,ID,scattered clouds
384,Mountain Home,43.133,-115.6912,54.88,94,75,8.05,US,broken clouds
385,Snezhnogorsk,69.1933,33.2531,37.18,98,100,5.61,RU,overcast clouds
386,Sauda,59.6506,6.3542,42.67,61,59,5.75,NO,broken clouds
387,Upernavik,72.7868,-56.1549,-3.59,90,100,12.37,GL,overcast clouds
388,Billings,45.7833,-108.5007,38.97,60,40,10.36,US,scattered clouds
389,Rio Gallegos,-51.6226,-69.2181,46.45,87,100,9.22,AR,light rain
390,Flin Flon,54.7682,-101.865,24.44,91,100,2.1,CA,overcast clouds
391,Luderitz,-26.6481,15.1594,68.79,47,0,8.79,NA,clear sky
392,Nueve De Julio,-35.4444,-60.8831,58.05,69,93,7.72,AR,overcast clouds
393,Hailar,49.2,119.7,53.58,35,98,17.72,CN,overcast clouds
394,Huamachuco,-7.8,-78.0667,49.62,86,18,0.58,PE,few clouds
395,Half Moon Bay,37.4636,-122.4286,61.03,66,0,10.36,US,clear sky
396,Alenquer,-1.9417,-54.7383,74.35,97,100,2.1,BR,overcast clouds
397,Saint-Philippe,-21.3585,55.7679,74.79,89,14,9.46,RE,light rain
398,Bukavu,-2.5083,28.8608,60.67,99,71,1.77,CD,broken clouds
399,Chokurdakh,70.6333,147.9167,14.13,88,36,4.83,RU,scattered clouds
400,Jacksonville,30.3322,-81.6556,70.25,97,100,8.05,US,moderate rain
401,Verkhnevilyuysk,63.4453,120.3167,35.33,97,100,8.93,RU,overcast clouds
402,Seoul,37.5683,126.9778,61.99,44,75,9.22,KR,haze
403,Cherskiy,68.75,161.3,15.96,82,100,3.98,RU,overcast clouds
404,Riverton,40.5219,-111.9391,58.57,40,0,4.0,US,clear sky
405,Alofi,-19.0595,-169.9187,81.57,75,99,11.43,NU,overcast clouds
406,Kokstad,-30.5472,29.4241,51.08,95,94,2.95,ZA,light rain
407,Tiznit,29.5833,-9.5,71.67,23,100,1.95,MA,overcast clouds
408,Kattivakkam,13.2167,80.3167,87.89,88,16,3.36,IN,few clouds
409,Waipawa,-41.4122,175.5153,59.92,64,60,13.15,NZ,broken clouds
410,Kodiak,57.79,-152.4072,39.02,65,42,10.65,US,scattered clouds
411,Camana,-16.6228,-72.7111,67.24,78,74,7.2,PE,broken clouds
412,Aginskoye,51.1,114.53,58.64,36,100,18.81,RU,overcast clouds
413,Wewak,-3.5534,143.6268,84.27,73,53,3.22,PG,broken clouds
414,Mao,39.8885,4.2658,50.56,93,0,4.61,ES,clear sky
415,Caravelas,-17.7125,-39.2481,77.85,64,100,10.67,BR,overcast clouds
416,Tahe,52.3333,124.7333,38.68,64,100,8.48,CN,overcast clouds
417,Smirnykh,49.75,142.8333,35.13,85,72,1.54,RU,broken clouds
418,Ilhabela,-23.7781,-45.3581,68.74,77,88,0.72,BR,overcast clouds
419,Zabol,32.25,67.25,61.27,49,100,13.02,AF,overcast clouds
420,Emmett,43.8735,-116.4993,55.29,37,100,5.12,US,overcast clouds
421,Baruun-Urt,46.6806,113.2792,55.24,27,3,16.55,MN,clear sky
422,Taltal,-25.4,-70.4833,61.11,82,4,4.7,CL,clear sky
423,Canton,23.1167,113.25,62.55,73,100,8.34,CN,light rain
424,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.94,81,100,8.08,BR,overcast clouds
425,Naryan-Mar,67.6713,53.087,31.98,97,100,8.3,RU,overcast clouds
426,Puerto Parra,6.6515,-74.0573,73.96,98,100,1.5,CO,overcast clouds
427,Dudinka,69.4058,86.1778,4.62,95,100,8.97,RU,overcast clouds
428,Lyubytino,58.8122,33.3922,31.41,95,100,1.14,RU,overcast clouds
429,Mayo,38.8876,-76.5119,50.04,45,0,8.99,US,clear sky
430,Omboue,-1.5746,9.2618,77.29,92,100,3.38,GA,light rain
431,Moron,-34.6534,-58.6198,65.97,87,100,5.95,AR,overcast clouds
432,Nome,64.5011,-165.4064,31.15,83,100,14.74,US,overcast clouds
433,Constitucion,-35.3333,-72.4167,51.37,93,57,6.71,CL,broken clouds
434,Matara,5.9485,80.5353,82.02,77,100,6.53,LK,overcast clouds
435,Ust-Omchug,61.15,149.6333,17.26,69,100,0.65,RU,overcast clouds
436,Kamenka,51.3223,42.7678,49.17,86,100,6.17,RU,overcast clouds
437,Vega De Alatorre,20.0333,-96.6333,78.6,85,7,10.47,MX,clear sky
438,Talaya,61.3833,152.75,16.11,71,100,0.94,RU,overcast clouds
439,Lake Charles,30.2131,-93.2044,76.03,88,40,4.61,US,scattered clouds
440,Berlevag,70.8578,29.0864,40.8,94,100,13.73,NO,overcast clouds
441,Toba,34.4833,136.85,57.2,95,75,7.0,JP,light intensity shower rain
442,Znamenskoye,57.1281,73.8282,34.0,78,83,0.67,RU,broken clouds
443,Elizabeth City,36.2946,-76.2511,54.01,80,79,12.55,US,broken clouds
444,Dachau,48.26,11.434,34.81,79,7,7.02,DE,clear sky
445,Canalete,8.6761,-76.2042,77.43,87,62,5.5,CO,broken clouds
446,Richards Bay,-28.783,32.0377,63.21,95,100,3.74,ZA,light rain
447,Pimentel,-6.8367,-79.9342,66.36,85,20,12.95,PE,few clouds
448,Shache,38.4167,77.2406,60.42,16,4,4.85,CN,clear sky
449,Melville,40.7934,-73.4151,45.77,48,0,1.99,US,clear sky
450,Sola,-13.8833,167.55,82.45,72,15,7.61,VU,few clouds
451,Kirakira,-10.4544,161.9205,84.6,69,92,8.3,SB,overcast clouds
452,Okhtyrka,50.3104,34.8988,37.24,90,100,4.34,UA,overcast clouds
453,Mpongwe,-13.5091,28.155,60.75,97,0,4.52,ZM,clear sky
454,Gat,31.61,34.7642,86.77,16,28,20.13,IL,scattered clouds
455,Pierre,44.3683,-100.351,35.85,74,3,11.01,US,clear sky
456,Poysdorf,48.6667,16.6333,37.56,71,83,5.19,AT,broken clouds
457,Amherstburg,42.1168,-83.0499,37.98,67,0,10.36,CA,clear sky
458,Hlotse,-28.8718,28.045,47.08,93,99,2.01,LS,overcast clouds
459,Baiyin,36.5583,104.2081,44.73,32,0,2.64,CN,clear sky
460,Artyom,40.4723,50.333,50.14,88,1,13.0,AZ,clear sky
461,Bandarbeyla,9.4942,50.8122,80.15,82,15,7.4,SO,few clouds
462,Atagay,55.1033,99.3875,53.98,66,100,7.78,RU,overcast clouds
